@c000
0A 12 09 12 31 80 60 00 B2 40 80 5A 20 01 D2 42 
FE 10 56 00 D2 42 FF 10 57 00 B2 40 64 00 72 01 
B2 40 10 00 62 01 B2 40 14 02 60 01 B2 40 24 02 
80 01 32 D2 F2 D0 07 00 22 00 F2 F0 E7 00 22 00 
F2 D2 27 00 F2 F0 F8 00 21 00 F2 D2 21 00 B0 12 
18 D2 B0 12 94 CD B0 12 44 D3 03 43 7C 40 C0 00 
B0 12 B0 CF 3C 40 1A D4 B0 12 AC D2 6C 43 B0 12 
B0 CF 3C 40 2C D4 3D 40 AA 00 B0 12 20 C8 0D 12 
0E 12 3D 40 44 28 1E 43 1D 83 0E 73 FD 23 0D 93 
FB 23 3E 41 3D 41 00 3C 03 43 03 43 F2 B0 10 00 
20 00 02 24 1F 43 01 3C 0F 43 82 4F 1C 02 92 92 
12 02 1C 02 21 24 92 42 1C 02 12 02 5C 43 B0 12 
B0 CF 6C 43 B0 12 B0 CF 82 93 1C 02 07 24 3C 40 
4A D4 B0 12 AC D2 82 43 10 02 06 3C 3C 40 5C D4 
B0 12 AC D2 92 43 10 02 7C 40 C0 00 B0 12 B0 CF 
3C 40 6E D4 B0 12 AC D2 F2 B2 20 00 05 20 B0 12 
A0 D3 F2 B2 20 00 06 24 1C 42 90 01 B0 12 5E D3 
C5 3F 03 43 82 43 08 02 82 43 0A 02 82 43 0C 02 
82 43 0E 02 81 43 04 00 81 43 06 00 82 43 06 02 
B2 90 0A 00 06 02 CA 2D 5C 43 B0 12 B0 CF 6C 43 
B0 12 B0 CF 3C 40 80 D4 B0 12 AC D2 7C 40 C0 00 
B0 12 B0 CF B1 40 0A 00 00 00 B1 40 0C 00 02 00 
1E 43 1E 52 06 02 0C 41 3C 52 3D 40 92 D4 3F 40 
09 00 B0 12 0C CD 0C 41 3C 52 B0 12 AC D2 0D 12 
0E 12 3D 40 1C E1 3E 40 06 00 03 43 1D 83 0E 73 
FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 82 93 10 02 
C5 20 0C 43 3D 40 7A 44 3E 40 00 40 3F 40 9C 45 
B0 12 F8 CE B0 12 90 CE 81 4C 1A 00 81 43 1C 00 
91 91 1A 00 1C 00 0D 34 0D 12 3D 40 4B 01 03 43 
1D 83 FE 23 3D 41 91 53 1C 00 91 91 1A 00 1C 00 
F3 3B 4A 43 09 43 0C 43 0D 43 0E 43 3F 40 80 3F 
B0 12 F8 CE 0E 43 3F 40 00 3F B0 12 9C D0 0C 93 
01 34 19 43 09 93 01 24 5A 43 C1 4A 1E 00 C1 93 
1E 00 04 24 D2 D3 21 00 03 3C 03 43 E2 D3 21 00 
82 43 00 02 82 43 02 02 D2 43 04 02 C1 43 1F 00 
82 93 02 02 18 20 B2 90 30 75 00 02 14 2C 03 43 
F2 B2 20 00 09 20 B0 12 A0 D3 F2 B2 20 00 04 20 
D1 43 1F 00 08 3C 03 43 82 93 02 02 04 20 B2 90 
30 75 00 02 ED 2B C2 43 04 02 5C 43 B0 12 B0 CF 
6C 43 B0 12 B0 CF C1 93 1E 00 2E 24 C1 93 1F 00 
23 24 92 53 0C 02 92 52 00 02 08 02 92 62 02 02 
0A 02 3C 40 A4 D4 B0 12 AC D2 7C 40 C0 00 B0 12 
B0 CF 81 43 00 00 0C 41 3C 50 20 00 3D 40 B6 D4 
1E 42 00 02 1F 42 02 02 B0 12 0C CA 0C 41 3C 50 
20 00 B0 12 AC D2 E4 3C 92 53 0E 02 3C 40 C8 D4 
B0 12 AC D2 DD 3C 03 43 C1 93 1F 00 1F 24 92 53 
0E 02 3C 40 DA D4 B0 12 AC D2 81 43 20 00 B1 90 
C8 00 20 00 10 34 03 43 E2 E2 21 00 0D 12 3D 40 
4B 01 03 43 1D 83 FE 23 3D 41 91 53 20 00 B1 90 
C8 00 20 00 F1 3B E2 C2 21 00 BA 3C 92 53 0C 02 
3C 40 EC D4 B0 12 AC D2 B3 3C 03 43 92 93 10 02 
AF 20 3C 40 CD CC 3D 40 4C 3F 0E 43 3F 40 20 41 
B0 12 F8 CE 81 4C 50 00 81 4D 52 00 5C 43 B0 12 
B0 CF 6C 43 B0 12 B0 CF B1 42 00 00 0C 41 3C 50 
1A 00 3D 40 FE D4 1E 41 50 00 1F 41 52 00 B0 12 
B8 CB 0C 41 3C 50 1A 00 B0 12 AC D2 7C 40 C0 00 
B0 12 B0 CF 3C 40 10 D5 B0 12 AC D2 F2 B2 20 00 
FD 23 B0 12 A0 D3 F2 B2 20 00 F8 23 B0 12 04 C7 
81 4C 54 00 81 4D 56 00 5C 43 B0 12 B0 CF 6C 43 
B0 12 B0 CF B1 42 00 00 0C 41 3C 50 2C 00 3D 40 
22 D5 1E 41 54 00 1F 41 56 00 B0 12 B8 CB 0C 41 
3C 50 2C 00 B0 12 AC D2 7C 40 C0 00 B0 12 B0 CF 
1C 41 50 00 1D 41 52 00 1E 41 54 00 1F 41 56 00 
B0 12 D2 C5 81 4C 58 00 81 4D 5A 00 B1 C0 00 80 
5A 00 1C 41 58 00 1D 41 5A 00 1E 41 50 00 1F 41 
52 00 B0 12 6E CC 0E 4C 0F 4D 0C 43 3D 40 80 3F 
B0 12 D2 C5 0E 43 3F 40 C8 42 B0 12 F2 CA 81 4C 
5C 00 81 4D 5E 00 1C 41 5C 00 0E 43 0F 43 B0 12 
9C D0 0C 93 04 34 81 43 5C 00 81 43 5E 00 1C 41 
04 00 1D 41 06 00 1E 41 5C 00 1F 41 5E 00 B0 12 
D8 C5 81 4C 04 00 81 4D 06 00 B1 40 06 00 00 00 
0C 41 3C 50 3E 00 3D 40 34 D5 1E 41 5C 00 1F 41 
5E 00 B0 12 20 C9 0C 41 3C 50 3E 00 B0 12 AC D2 
F2 F0 FC 00 21 00 0D 12 0E 12 3D 40 1C E1 3E 40 
06 00 03 43 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 
3D 41 00 3C 5C 43 B0 12 B0 CF 6C 43 B0 12 B0 CF 
92 53 06 02 B2 90 0A 00 06 02 36 2A 5C 43 B0 12 
B0 CF 6C 43 B0 12 B0 CF 82 93 10 02 45 20 91 42 
0E 02 00 00 B1 40 17 00 02 00 0C 41 3C 52 3D 40 
46 D5 1E 42 0C 02 3F 40 09 00 B0 12 0C CD 7C 40 
C0 00 B0 12 B0 CF 81 43 34 00 81 43 36 00 82 93 
0C 02 0D 24 1E 42 0C 02 0F 43 1C 42 08 02 1D 42 
0A 02 B0 12 56 CF 81 4C 34 00 81 4D 36 00 B1 40 
05 00 00 00 0C 41 3C 50 22 00 3D 40 60 D5 1E 41 
34 00 1F 41 36 00 B0 12 0C CA 0C 41 3C 50 22 00 
B0 12 AC D2 6C 43 B0 12 B0 CF 0C 41 3C 52 3D 40 
FA 00 B0 12 20 C8 28 3C 92 93 10 02 25 20 1C 41 
04 00 1D 41 06 00 0E 43 3F 40 20 41 B0 12 6E CC 
0F 4D 81 4C 1A 00 81 4F 1C 00 B1 40 0A 00 00 00 
0C 41 3C 52 3D 40 72 D5 1E 41 1A 00 B0 12 20 C9 
3C 40 84 D5 B0 12 AC D2 7C 40 C0 00 B0 12 B0 CF 
0C 41 3C 52 B0 12 AC D2 F2 B2 20 00 FD 23 B0 12 
A0 D3 F2 B2 20 00 F8 23 5C 43 B0 12 B0 CF 30 40 
5C C0 3B 40 80 00 01 3C 0B 43 0A 12 09 12 08 12 
07 12 21 83 3F B0 80 7F 7B 24 3D B0 80 7F 05 20 
