@c000
B2 40 80 5A 20 01 D2 42 FE 10 56 00 D2 42 FF 10 
57 00 F2 D0 F0 00 22 00 F2 D0 0C 00 2A 00 F2 F0 
0F 00 21 00 F2 F0 F3 00 29 00 B0 12 D4 C1 7C 40 
C0 00 B0 12 DC C2 3C 40 8E C4 B0 12 98 C3 6C 43 
B0 12 DC C2 3C 40 A0 C4 3D 40 F4 01 B0 12 BC C0 
0D 12 3D 40 18 41 1D 83 FE 23 3D 41 03 43 5C 43 
B0 12 DC C2 3C 40 BE C4 3D 40 F4 01 B0 12 BC C0 
7C 40 C0 00 B0 12 DC C2 3C 40 EA C4 3D 40 F4 01 
B0 12 BC C0 B0 12 6E C4 5C 43 B0 12 DC C2 82 43 
00 02 82 43 02 02 D2 43 04 02 B0 12 6E C4 C2 43 
04 02 5C 43 B0 12 DC C2 3C 40 02 C5 B0 12 98 C3 
7C 40 C0 00 B0 12 DC C2 0C 43 30 41 0A 12 09 12 
08 12 07 12 31 80 12 00 09 4D 08 4C 0A 43 01 3C 
1A 53 0F 48 0F 5A CF 93 00 00 FA 23 3C 40 0F 00 
0C 5A 3D 40 10 00 B0 12 1A C3 07 4C 0B 43 0B 97 
2F 2C 0E 43 3E 90 10 00 17 2C 0C 4B B0 12 68 C3 
0C 5E 0C 9A 07 2C 0C 4B B0 12 68 C3 0C 5E 0C 58 
6D 4C 02 3C 7D 40 20 00 0F 41 0F 5E CF 4D 00 00 
1E 53 3E 90 10 00 E9 2B C1 43 10 00 0C 41 B0 12 
98 C3 0E 43 0E 99 09 2C 0D 12 3D 40 4B 01 1D 83 
FE 23 3D 41 1E 53 0E 99 F7 2B 1B 53 0B 97 D1 2B 
31 50 12 00 30 40 64 C4 0A 12 09 12 08 12 0A 4C 
78 4A 09 43 11 3C 0E 4D 0E 8B 1E 83 1D 53 FD 4E 
FF FF 1F 83 FB 23 03 3C 1D 53 FD 4A FF FF 12 C3 
08 10 19 53 39 92 EC 37 18 B3 F6 23 7B 4A 7F 4A 
0C 4B B0 12 68 C3 0B 4C 0C 4F B0 12 88 C2 3C F0 
0F 00 0B DC 3F F0 0F 00 3F 50 03 00 3F 90 12 00 
0C 20 7E 4A 3E B0 80 00 07 24 7C 4A 4C 4C B0 12 
62 C3 3E F0 7F 00 0E DC 0F 5E 3B 90 FF 0F CB 23 
30 40 66 C4 0D 12 3D 40 33 82 1D 83 FE 23 3D 41 
E2 C2 29 00 7C 40 30 00 B0 12 06 C4 0D 12 3D 40 
80 06 1D 83 FE 23 3D 41 03 43 7C 40 30 00 B0 12 
06 C4 0D 12 3D 40 2F 00 1D 83 FE 23 3D 41 00 3C 
7C 40 30 00 B0 12 06 C4 7C 40 20 00 B0 12 06 C4 
0D 12 3D 40 2F 00 1D 83 FE 23 3D 41 00 3C 7C 40 
28 00 B0 12 DC C2 7C 40 0C 00 B0 12 DC C2 5C 43 
B0 12 DC C2 7C 40 06 00 B0 12 DC C2 30 41 3D F0 
0F 00 3D E0 0F 00 0D 5D 0D 5D 00 5D 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
